── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 34: Changes / Distsum = 314 / 419691304
Iteration 35: Changes / Distsum = 275 / 419756253
Iteration 36: Changes / Distsum = 279 / 419790962
Iteration 37: Changes / Distsum = 238 / 419846022
Iteration 38: Changes / Distsum = 250 / 419901189
Iteration 39: Changes / Distsum = 231 / 419950889
Iteration 40: Changes / Distsum = 195 / 419990278
Iteration 41: Changes / Distsum = 203 / 420038114
Iteration 42: Changes / Distsum = 167 / 420079526
Iteration 43: Changes / Distsum = 134 / 420119391
Iteration 44: Changes / Distsum = 120 / 420156436
Iteration 45: Changes / Distsum = 119 / 420201587
Iteration 46: Changes / Distsum = 127 / 420246483
Iteration 47: Changes / Distsum = 129 / 420295909
Iteration 48: Changes / Distsum = 116 / 420343947
Iteration 49: Changes / Distsum = 114 / 420398639
Iteration 50: Changes / Distsum = 101 / 420452948
Iteration 51: Changes / Distsum = 89 / 420509761
Iteration 52: Changes / Distsum = 81 / 420556325
Iteration 53: Changes / Distsum = 95 / 420594445
Iteration 54: Changes / Distsum = 80 / 420639725
Iteration 55: Changes / Distsum = 67 / 420688633
Iteration 56: Changes / Distsum = 43 / 420724440
Iteration 57: Changes / Distsum = 40 / 420751194
Iteration 58: Changes / Distsum = 24 / 420764322
Iteration 59: Changes / Distsum = 27 / 420775309
Iteration 60: Changes / Distsum = 31 / 420787444
Iteration 61: Changes / Distsum = 37 / 420798358
Iteration 62: Changes / Distsum = 26 / 420806303
Iteration 63: Changes / Distsum = 25 / 420811611
Iteration 64: Changes / Distsum = 18 / 420819800
Iteration 65: Changes / Distsum = 20 / 420827972
Iteration 66: Changes / Distsum = 32 / 420835945
Iteration 67: Changes / Distsum = 44 / 420845046
Iteration 68: Changes / Distsum = 53 / 420863716
Iteration 69: Changes / Distsum = 59 / 420886175
Iteration 70: Changes / Distsum = 64 / 420904541
Iteration 71: Changes / Distsum = 62 / 420924320
Iteration 72: Changes / Distsum = 49 / 420945692
Iteration 73: Changes / Distsum = 44 / 420964834
Iteration 74: Changes / Distsum = 48 / 420977835
Iteration 75: Changes / Distsum = 47 / 420992493
Iteration 76: Changes / Distsum = 55 / 421000181
Iteration 77: Changes / Distsum = 42 / 421005967
Iteration 78: Changes / Distsum = 38 / 421011940
Iteration 79: Changes / Distsum = 40 / 421025236
Iteration 80: Changes / Distsum = 39 / 421038595
Iteration 81: Changes / Distsum = 39 / 421044343
Iteration 82: Changes / Distsum = 36 / 421049209
Iteration 83: Changes / Distsum = 39 / 421052197
Iteration 84: Changes / Distsum = 45 / 421052274
Iteration 85: Changes / Distsum = 35 / 421052252
Iteration 86: Changes / Distsum = 37 / 421055590
Iteration 87: Changes / Distsum = 24 / 421071992
Iteration 88: Changes / Distsum = 31 / 421073276
Iteration 89: Changes / Distsum = 31 / 421070759
Iteration 90: Changes / Distsum = 29 / 421073688
Iteration 91: Changes / Distsum = 22 / 421080077
Iteration 92: Changes / Distsum = 17 / 421086683
Iteration 93: Changes / Distsum = 19 / 421090090
Iteration 94: Changes / Distsum = 13 / 421095825
Iteration 95: Changes / Distsum = 12 / 421102580
Iteration 96: Changes / Distsum = 11 / 421109339
Iteration 97: Changes / Distsum = 7 / 421113935
Iteration 98: Changes / Distsum = 10 / 421115442
Iteration 99: Changes / Distsum = 9 / 421117573
Iteration 100: Changes / Distsum = 13 / 421118713
Iteration 101: Changes / Distsum = 11 / 421119908
Iteration 102: Changes / Distsum = 5 / 421121138
Iteration 103: Changes / Distsum = 3 / 421121281
Iteration 104: Changes / Distsum = 4 / 421122555
Iteration 105: Changes / Distsum = 4 / 421123695
Iteration 106: Changes / Distsum = 2 / 421125128
Iteration 107: Changes / Distsum = 1 / 421125455
Iteration 108: Changes / Distsum = 0 / 421125589

Repetition 1 for k = 32
Iteration 1: Changes / Distsum = 24000 / 523140647
Iteration 2: Changes / Distsum = 5870 / 443180423
Iteration 3: Changes / Distsum = 2699 / 429593004
Iteration 4: Changes / Distsum = 1441 / 426210180
Iteration 5: Changes / Distsum = 990 / 424953500
Iteration 6: Changes / Distsum = 779 / 424071850
Iteration 7: Changes / Distsum = 696 / 423367612
Iteration 8: Changes / Distsum = 606 / 422809336
Iteration 9: Changes / Distsum = 504 / 422489689
Iteration 10: Changes / Distsum = 482 / 422276241
Iteration 11: Changes / Distsum = 483 / 422060407
Iteration 12: Changes / Distsum = 448 / 421862101
Iteration 13: Changes / Distsum = 440 / 421707007
Iteration 14: Changes / Distsum = 416 / 421554106
Iteration 15: Changes / Distsum = 374 / 421330063
Iteration 16: Changes / Distsum = 351 / 420957793
Iteration 17: Changes / Distsum = 314 / 420622783
Iteration 18: Changes / Distsum = 259 / 420450482
Iteration 19: Changes / Distsum = 226 / 420381049
Iteration 20: Changes / Distsum = 223 / 420332599
Iteration 21: Changes / Distsum = 197 / 420327824
Iteration 22: Changes / Distsum = 181 / 420303017
Iteration 23: Changes / Distsum = 163 / 420307477
Iteration 24: Changes / Distsum = 145 / 420330709
Iteration 25: Changes / Distsum = 130 / 420340927
Iteration 26: Changes / Distsum = 124 / 420347069
Iteration 27: Changes / Distsum = 119 / 420355013
Iteration 28: Changes / Distsum = 120 / 420356157
Iteration 29: Changes / Distsum = 103 / 420357761
Iteration 30: Changes / Distsum = 88 / 420355268
Iteration 31: Changes / Distsum = 79 / 420347669
Iteration 32: Changes / Distsum = 76 / 420340860
Iteration 33: Changes / Distsum = 57 / 420328279
Iteration 34: Changes / Distsum = 55 / 420323206
Iteration 35: Changes / Distsum = 50 / 420326863
Iteration 36: Changes / Distsum = 50 / 420325040
Iteration 37: Changes / Distsum = 57 / 420324866
Iteration 38: Changes / Distsum = 37 / 420327787
Iteration 39: Changes / Distsum = 26 / 420326292
Iteration 40: Changes / Distsum = 19 / 420325596
Iteration 41: Changes / Distsum = 20 / 420325700
Iteration 42: Changes / Distsum = 22 / 420322741
Iteration 43: Changes / Distsum = 29 / 420320331
Iteration 44: Changes / Distsum = 27 / 420316073
Iteration 45: Changes / Distsum = 28 / 420311231
Iteration 46: Changes / Distsum = 22 / 420306080
Iteration 47: Changes / Distsum = 22 / 420299822
Iteration 48: Changes / Distsum = 24 / 420295999
Iteration 49: Changes / Distsum = 31 / 420293043
Iteration 50: Changes / Distsum = 28 / 420291267
Iteration 51: Changes / Distsum = 32 / 420289769
Iteration 52: Changes / Distsum = 33 / 420290933
Iteration 53: Changes / Distsum = 23 / 420293155
Iteration 54: Changes / Distsum = 22 / 420293204
Iteration 55: Changes / Distsum = 12 / 420290495
Iteration 56: Changes / Distsum = 13 / 420290939
Iteration 57: Changes / Distsum = 20 / 420290193
Iteration 58: Changes / Distsum = 18 / 420289516
Iteration 59: Changes / Distsum = 12 / 420293830
Iteration 60: Changes / Distsum = 14 / 420290020
Iteration 61: Changes / Distsum = 16 / 420285804
Iteration 62: Changes / Distsum = 19 / 420281387
Iteration 63: Changes / Distsum = 18 / 420274648
Iteration 64: Changes / Distsum = 21 / 420269221
Iteration 65: Changes / Distsum = 21 / 420266304
Iteration 66: Changes / Distsum = 26 / 420260398
Iteration 67: Changes / Distsum = 21 / 420252714
Iteration 68: Changes / Distsum = 17 / 420251000
Iteration 69: Changes / Distsum = 14 / 420249163
Iteration 70: Changes / Distsum = 12 / 420248590
Iteration 71: Changes / Distsum = 15 / 420244414
Iteration 72: Changes / Distsum = 18 / 420236741
Iteration 73: Changes / Distsum = 16 / 420230150
Iteration 74: Changes / Distsum = 16 / 420226315
Iteration 75: Changes / Distsum = 21 / 420224047
Iteration 76: Changes / Distsum = 23 / 420218085
Iteration 77: Changes / Distsum = 17 / 420210150
Iteration 78: Changes / Distsum = 14 / 420204513
Iteration 79: Changes / Distsum = 25 / 420198518
Iteration 80: Changes / Distsum = 21 / 420192035
Iteration 81: Changes / Distsum = 25 / 420187458
Iteration 82: Changes / Distsum = 33 / 420187443
Iteration 83: Changes / Distsum = 31 / 420182978
Iteration 84: Changes / Distsum = 26 / 420170210
Iteration 85: Changes / Distsum = 34 / 420159992
Iteration 86: Changes / Distsum = 27 / 420148994
Iteration 87: Changes / Distsum = 29 / 420140674
Iteration 88: Changes / Distsum = 39 / 420132039
Iteration 89: Changes / Distsum = 49 / 420114417
Iteration 90: Changes / Distsum = 42 / 420095176
Iteration 91: Changes / Distsum = 48 / 420078283
Iteration 92: Changes / Distsum = 53 / 420060234
Iteration 93: Changes / Distsum = 60 / 420037223
Iteration 94: Changes / Distsum = 64 / 420010940
Iteration 95: Changes / Distsum = 54 / 419984121
Iteration 96: Changes / Distsum = 47 / 419965727
Iteration 97: Changes / Distsum = 33 / 419950868
Iteration 98: Changes / Distsum = 29 / 419936771
Iteration 99: Changes / Distsum = 22 / 419928520
Iteration 100: Changes / Distsum = 24 / 419920329
Iteration 101: Changes / Distsum = 26 / 419915166
Iteration 102: Changes / Distsum = 35 / 419909158
Iteration 103: Changes / Distsum = 30 / 419900342
Iteration 104: Changes / Distsum = 34 / 419894046
Iteration 105: Changes / Distsum = 51 / 419886281
Iteration 106: Changes / Distsum = 39 / 419875931
Iteration 107: Changes / Distsum = 44 / 419865215
Iteration 108: Changes / Distsum = 38 / 419854270
Iteration 109: Changes / Distsum = 40 / 419846334
Iteration 110: Changes / Distsum = 33 / 419842176
Iteration 111: Changes / Distsum = 34 / 419836273
Iteration 112: Changes / Distsum = 37 / 419824039
Iteration 113: Changes / Distsum = 27 / 419814223
Iteration 114: Changes / Distsum = 26 / 419809821
Iteration 115: Changes / Distsum = 13 / 419806237
Iteration 116: Changes / Distsum = 14 / 419805764
Iteration 117: Changes / Distsum = 20 / 419798236
Iteration 118: Changes / Distsum = 27 / 419793652
Iteration 119: Changes / Distsum = 33 / 419783265
Iteration 120: Changes / Distsum = 34 / 419769874
Iteration 121: Changes / Distsum = 28 / 419760443
Iteration 122: Changes / Distsum = 17 / 419752270
Iteration 123: Changes / Distsum = 11 / 419748487
Iteration 124: Changes / Distsum = 14 / 419747824
Iteration 125: Changes / Distsum = 11 / 419747087
Iteration 126: Changes / Distsum = 15 / 419747094
Iteration 127: Changes / Distsum = 20 / 419744348
Iteration 128: Changes / Distsum = 19 / 419740127
Iteration 129: Changes / Distsum = 12 / 419736312
Iteration 130: Changes / Distsum = 8 / 419733689
Iteration 131: Changes / Distsum = 4 / 419730248
Iteration 132: Changes / Distsum = 9 / 419728087
Iteration 133: Changes / Distsum = 7 / 419724369
Iteration 134: Changes / Distsum = 12 / 419721257
Iteration 135: Changes / Distsum = 11 / 419717577
Iteration 136: Changes / Distsum = 9 / 419713598
Iteration 137: Changes / Distsum = 8 / 419710994
Iteration 138: Changes / Distsum = 11 / 419708631
Iteration 139: Changes / Distsum = 12 / 419705687
Iteration 140: Changes / Distsum = 8 / 419703015
Iteration 141: Changes / Distsum = 4 / 419701827
Iteration 142: Changes / Distsum = 2 / 419700777
Iteration 143: Changes / Distsum = 3 / 419700827
Iteration 144: Changes / Distsum = 0 / 419700835

Repetition 2 for k = 32
Iteration 1: Changes / Distsum = 24000 / 514855747
Iteration 2: Changes / Distsum = 4822 / 447279308
Iteration 3: Changes / Distsum = 2631 / 436357133
Iteration 4: Changes / Distsum = 1813 / 429497484
Iteration 5: Changes / Distsum = 1066 / 427097442
Iteration 6: Changes / Distsum = 783 / 426228904
Iteration 7: Changes / Distsum = 615 / 425707081
Iteration 8: Changes / Distsum = 518 / 425363401
Iteration 9: Changes / Distsum = 470 / 425131487
Iteration 10: Changes / Distsum = 441 / 424950227
Iteration 11: Changes / Distsum = 398 / 424793250
Iteration 12: Changes / Distsum = 427 / 424633847
Iteration 13: Changes / Distsum = 398 / 424437094
Iteration 14: Changes / Distsum = 378 / 424218082
Iteration 15: Changes / Distsum = 357 / 424107936
Iteration 16: Changes / Distsum = 333 / 423990250
Iteration 17: Changes / Distsum = 289 / 423918619
Iteration 18: Changes / Distsum = 245 / 423873767
Iteration 19: Changes / Distsum = 223 / 423816201
Iteration 20: Changes / Distsum = 196 / 423736568
Iteration 21: Changes / Distsum = 199 / 423647740
Iteration 22: Changes / Distsum = 198 / 423563026
Iteration 23: Changes / Distsum = 170 / 423483434
Iteration 24: Changes / Distsum = 160 / 423416288
Iteration 25: Changes / Distsum = 161 / 423358237
Iteration 26: Changes / Distsum = 156 / 423317074
Iteration 27: Changes / Distsum = 131 / 423286279
Iteration 28: Changes / Distsum = 142 / 423258111
Iteration 29: Changes / Distsum = 161 / 423238136
Iteration 30: Changes / Distsum = 155 / 423205957
Iteration 31: Changes / Distsum = 180 / 423173598
Iteration 32: Changes / Distsum = 169 / 423135111
Iteration 33: Changes / Distsum = 186 / 423089345
Iteration 34: Changes / Distsum = 191 / 423009840
Iteration 35: Changes / Distsum = 188 / 422918432
Iteration 36: Changes / Distsum = 197 / 422833086
Iteration 37: Changes / Distsum = 197 / 422745595
Iteration 38: Changes / Distsum = 209 / 422658781
Iteration 39: Changes / Distsum = 217 / 422557810
Iteration 40: Changes / Distsum = 193 / 422474907
Iteration 41: Changes / Distsum = 174 / 422403884
Iteration 42: Changes / Distsum = 138 / 422353807
Iteration 43: Changes / Distsum = 133 / 422312647
Iteration 44: Changes / Distsum = 155 / 422150292
Iteration 45: Changes / Distsum = 172 / 421879871
Iteration 46: Changes / Distsum = 190 / 421572380
Iteration 47: Changes / Distsum = 168 / 421326311
Iteration 48: Changes / Distsum = 149 / 421193600
Iteration 49: Changes / Distsum = 119 / 421144795
Iteration 50: Changes / Distsum = 114 / 421106607
Iteration 51: Changes / Distsum = 97 / 421081467
Iteration 52: Changes / Distsum = 85 / 421072891
Iteration 53: Changes / Distsum = 76 / 421062900
Iteration 54: Changes / Distsum = 69 / 421068356
Iteration 55: Changes / Distsum = 59 / 421080374
Iteration 56: Changes / Distsum = 69 / 421092631
Iteration 57: Changes / Distsum = 76 / 421107592
Iteration 58: Changes / Distsum = 70 / 421109894
Iteration 59: Changes / Distsum = 65 / 421117492
Iteration 60: Changes / Distsum = 61 / 421124816
Iteration 61: Changes / Distsum = 81 / 421132093
Iteration 62: Changes / Distsum = 89 / 421129392
Iteration 63: Changes / Distsum = 81 / 421121862
Iteration 64: Changes / Distsum = 67 / 421106038
Iteration 65: Changes / Distsum = 52 / 421095090
Iteration 66: Changes / Distsum = 50 / 421083764
Iteration 67: Changes / Distsum = 36 / 421074782
Iteration 68: Changes / Distsum = 36 / 421063708
Iteration 69: Changes / Distsum = 27 / 421049799
Iteration 70: Changes / Distsum = 29 / 421043896
Iteration 71: Changes / Distsum = 32 / 421043095
Iteration 72: Changes / Distsum = 27 / 421040999
Iteration 73: Changes / Distsum = 18 / 421037196
Iteration 74: Changes / Distsum = 20 / 421037385
Iteration 75: Changes / Distsum = 29 / 421041033
Iteration 76: Changes / Distsum = 41 / 421046686
Iteration 77: Changes / Distsum = 36 / 421053427
Iteration 78: Changes / Distsum = 31 / 421066950
Iteration 79: Changes / Distsum = 23 / 421077243
Iteration 80: Changes / Distsum = 26 / 421081177
Iteration 81: Changes / Distsum = 26 / 421092460
Iteration 82: Changes / Distsum = 25 / 421100788
Iteration 83: Changes / Distsum = 21 / 421112942
Iteration 84: Changes / Distsum = 26 / 421121178
Iteration 85: Changes / Distsum = 18 / 421130024
Iteration 86: Changes / Distsum = 16 / 421138130
Iteration 87: Changes / Distsum = 20 / 421147364
Iteration 88: Changes / Distsum = 21 / 421160777
Iteration 89: Changes / Distsum = 17 / 421170370
Iteration 90: Changes / Distsum = 15 / 421180444
Iteration 91: Changes / Distsum = 11 / 421185789
Iteration 92: Changes / Distsum = 9 / 421189988
Iteration 93: Changes / Distsum = 9 / 421195015
Iteration 94: Changes / Distsum = 5 / 421199915
Iteration 95: Changes / Distsum = 4 / 421202629
Iteration 96: Changes / Distsum = 2 / 421204126
Iteration 97: Changes / Distsum = 1 / 421204484
Iteration 98: Changes / Distsum = 0 / 421204321

Repetition 3 for k = 32
Iteration 1: Changes / Distsum = 24000 / 556145448
Iteration 2: Changes / Distsum = 5309 / 450688208
Iteration 3: Changes / Distsum = 2400 / 439231622
Iteration 4: Changes / Distsum = 1431 / 435155525
Iteration 5: Changes / Distsum = 1036 / 433132439
Iteration 6: Changes / Distsum = 839 / 431621590
Iteration 7: Changes / Distsum = 715 / 430513310
Iteration 8: Changes / Distsum = 663 / 429192325
Iteration 9: Changes / Distsum = 618 / 427634965
Iteration 10: Changes / Distsum = 656 / 426117204
Iteration 11: Changes / Distsum = 698 / 424550575
Iteration 12: Changes / Distsum = 579 / 423121497
Iteration 13: Changes / Distsum = 445 / 422389984
Iteration 14: Changes / Distsum = 324 / 422079828
Iteration 15: Changes / Distsum = 244 / 421935570
Iteration 16: Changes / Distsum = 215 / 421842687
Iteration 17: Changes / Distsum = 194 / 421765553
Iteration 18: Changes / Distsum = 159 / 421710957
Iteration 19: Changes / Distsum = 158 / 421652994
Iteration 20: Changes / Distsum = 141 / 421610441
Iteration 21: Changes / Distsum = 161 / 421554859
Iteration 22: Changes / Distsum = 156 / 421514650
Iteration 23: Changes / Distsum = 150 / 421495487
Iteration 24: Changes / Distsum = 163 / 421485311
Iteration 25: Changes / Distsum = 163 / 421451649
Iteration 26: Changes / Distsum = 149 / 421427515
Iteration 27: Changes / Distsum = 142 / 421390453
Iteration 28: Changes / Distsum = 137 / 421362502
Iteration 29: Changes / Distsum = 135 / 421343063
Iteration 30: Changes / Distsum = 120 / 421316196
Iteration 31: Changes / Distsum = 101 / 421290789
Iteration 32: Changes / Distsum = 78 / 421271991
Iteration 33: Changes / Distsum = 62 / 421263114
Iteration 34: Changes / Distsum = 70 / 421249886
Iteration 35: Changes / Distsum = 72 / 421222495
Iteration 36: Changes / Distsum = 69 / 421204869
Iteration 37: Changes / Distsum = 68 / 421181738
Iteration 38: Changes / Distsum = 58 / 421149366
Iteration 39: Changes / Distsum = 71 / 421115506
Iteration 40: Changes / Distsum = 63 / 421083990
Iteration 41: Changes / Distsum = 55 / 421064605
Iteration 42: Changes / Distsum = 46 / 421063066
Iteration 43: Changes / Distsum = 54 / 421053823
Iteration 44: Changes / Distsum = 54 / 421054804
Iteration 45: Changes / Distsum = 53 / 421043142
Iteration 46: Changes / Distsum = 46 / 421031974
Iteration 47: Changes / Distsum = 49 / 421019997
Iteration 48: Changes / Distsum = 48 / 421005164
Iteration 49: Changes / Distsum = 57 / 420987070
Iteration 50: Changes / Distsum = 58 / 420968053
Iteration 51: Changes / Distsum = 66 / 420938251
Iteration 52: Changes / Distsum = 63 / 420903507
Iteration 53: Changes / Distsum = 63 / 420883733
Iteration 54: Changes / Distsum = 53 / 420873319
Iteration 55: Changes / Distsum = 47 / 420871980
Iteration 56: Changes / Distsum = 57 / 420867351
Iteration 57: Changes / Distsum = 60 / 420862431
Iteration 58: Changes / Distsum = 51 / 420862103
Iteration 59: Changes / Distsum = 49 / 420857791
Iteration 60: Changes / Distsum = 36 / 420861993
Iteration 61: Changes / Distsum = 28 / 420862511
Iteration 62: Changes / Distsum = 30 / 420859493
Iteration 63: Changes / Distsum = 33 / 420872336
Iteration 64: Changes / Distsum = 34 / 420888944
